English_Name,treatment_var,response_type,zone,weighted_sensitivity,weight_test,n,SE_wmean,lo_95,hi_95
seagrass,CO2,growth,benthic,4.7089258562925347e-4,4.7089258562925347e-4,1,3.0597459055887007e-4,-1.2881761186613185e-4,0.0010706027831246388
seagrass,CO2,metabolic rate,benthic,5.591582886917698e-4,5.591582886917698e-4,4,9.953275425038956e-5,3.640740903610063e-4,7.542424870225334e-4
seagrass,oxygen,metabolic rate,benthic,0.05579925714898438,0.05579925714898438,1,0.004017921762352194,0.04792413049477408,0.06367438380319468
seagrass,pH,growth,benthic,-0.31036972921982536,-0.31036972921982536,1,0.08177267487999645,-0.4706441719846184,-0.1500952864550323
seagrass,temperature,growth,benthic,0.041166521630919335,0.041166521630919335,1,0.00795728043491666,0.02557025197848268,0.05676279128335599
seagrass,temperature,metabolic rate,benthic,0.01823665488642664,0.01823665488642664,1,0.00804771168825821,0.0024631399774405482,0.03401016979541273
Canopy-forming Kelp,CO2,growth,benthic,2.4946091433382004e-4,2.4946091433382004e-4,2,7.679680171217369e-5,9.893918297795962e-5,3.9998264568968044e-4
Canopy-forming Kelp,CO2,metabolic rate,benthic,0.001118040194622639,0.001118040194622639,4,7.134273307654132e-5,9.78208437792618e-4,0.00125787195145266
Canopy-forming Kelp,CO2,survival,benthic,2.0248360483211942e-5,2.0248360483211942e-5,6,4.351669088184236e-5,-6.504435364519909e-5,1.0554107461162296e-4
Canopy-forming Kelp,salinity,growth,benthic,0.03377643206714112,0.03377643206714112,1,0.0014699581310369438,0.030895314130308712,0.036657550003973534
Canopy-forming Kelp,salinity,survival,benthic,0.01118147210861989,0.01118147210861989,1,0.008618932127052784,-0.005711634860403566,0.028074579077643345
Canopy-forming Kelp,temperature,growth,benthic,-0.04623151787377566,-0.04623151787377566,3,6.934255958369071e-4,-0.047590632041616,-0.04487240370593532
Canopy-forming Kelp,temperature,metabolic rate,benthic,0.021811156715813424,0.021811156715813424,3,0.0010490273149791444,0.0197550631784543,0.02386725025317255
Canopy-forming Kelp,temperature,survival,benthic,-0.05935448400995927,-0.05935448400995927,8,0.0010298501615929377,-0.06137299032668143,-0.05733597769323711
Ochre star,CO2,consumption,benthic,3.6754495871736985e-4,3.6754495871736985e-4,1,1.4093442817008552e-4,9.131347950400224e-5,6.437764379307374e-4
Ochre star,CO2,growth,benthic,6.428332040078852e-4,6.428332040078852e-4,1,1.3816172093618177e-4,3.7203623097296895e-4,9.136301770428016e-4
Ochre star,oxygen,survival,pelagic,2.1425841920916835e-4,2.1425841920916835e-4,1,0.001400375140945729,-0.0025304768570444604,0.002958993695462797
Ochre star,pH,growth,benthic,0.8263774898488828,0.8263774898488828,1,0.6234965264586195,-0.39567570201001134,2.048430681707777
Ochre star,salinity,consumption,benthic,0.05489940548797104,0.05489940548797104,1,0.004694141067392326,0.04569888899588208,0.06409992198006
Ochre star,salinity,movement,benthic,-0.052376980570935344,-0.052376980570935344,1,0.05626284464373841,-0.16265215607266262,0.05789819493079193
Ochre star,salinity,survival,benthic,0.014641872500410635,0.014641872500410635,1,0.00869390840393251,-0.0023981879712970822,0.031681932972118354
Ochre star,temperature,consumption,benthic,0.03547827365653585,0.03547827365653585,3,0.005191530416008142,0.02530287404115989,0.04565367327191181
Ochre star,temperature,growth,benthic,0.031210126135418157,0.031210126135418157,2,0.004108032978033393,0.023158381498472706,0.03926187077236361
Ochre star,temperature,metabolic rate,benthic,0.03518094605024761,0.03518094605024761,1,6.325975058285382e-4,0.03394105493882368,0.03642083716167154
Dungeness crab,CO2,consumption,pelagic,-3.666023212341975e-4,-3.666023212341975e-4,1,1.047272420749961e-4,-5.718677157011898e-4,-1.6133692676720515e-4
Dungeness crab,CO2,growth,benthic,-2.6190611630100773e-4,-2.6190611630100773e-4,2,7.071277076380473e-5,-4.00503146998065e-4,-1.2330908560395046e-4
Dungeness crab,CO2,movement,pelagic,3.9842677220604445e-4,3.9842677220604445e-4,4,6.181148919471917e-5,2.7727625338439487e-4,5.19577291027694e-4
Dungeness crab,CO2,survival,benthic,-1.8697958887860702e-4,-1.8697958887860702e-4,1,1.1631984705364144e-4,-4.149664891037443e-4,4.1007311346530204e-5
Dungeness crab,oxygen,consumption,benthic,0.09459095375910959,0.09459095375910959,1,0.002703531567741026,0.08929203188633718,0.099889875631882
Dungeness crab,pH,growth,pelagic,0.8414447424230523,0.8414447424230523,1,0.5879486574870261,-0.3109346262515188,1.9938241110976236
Dungeness crab,pH,metabolic rate,benthic,1.3686833060589496,1.3686833060589496,1,0.15698238667233477,1.0609978281811734,1.6763687839367258
Dungeness crab,pH,survival,pelagic,0.7851239669421506,0.7851239669421506,1,1e-4,0.7849279669421506,0.7853199669421506
Dungeness crab,salinity,metabolic rate,benthic,-0.014821309704012764,-0.014821309704012764,3,0.004244053136808393,-0.023139653852157216,-0.006502965555868314
Dungeness crab,salinity,metabolic rate,pelagic,-0.00773904481547776,-0.00773904481547776,1,0.00470815151291387,-0.016967021780788946,0.0014889321498334262
Dungeness crab,salinity,survival,pelagic,NA,NA,1,NA,NA,NA
Dungeness crab,temperature,metabolic rate,benthic,0.0447142611861774,0.0447142611861774,7,3.852770749441031e-4,0.043959118119286954,0.04546940425306784
Dungeness crab,temperature,metabolic rate,pelagic,0.04126473080874595,0.04126473080874595,1,0.003945081681729862,0.03353237071255542,0.04899709090493648
Dungeness crab,temperature,survival,pelagic,-0.036592785745328135,-0.036592785745328135,1,0.02698993508155344,-0.08949305850517288,0.016307487014516606
Red urchin,CO2,growth,benthic,-2.2977789034334386e-4,-2.2977789034334386e-4,1,1.3294339928814823e-4,-4.903469529481144e-4,3.079117226142668e-5
Red urchin,CO2,survival,benthic,-4.2238122667627984e-4,-4.2238122667627984e-4,2,7.273587141230205e-5,-5.649435346443918e-4,-2.7981891870816785e-4
Red urchin,pH,growth,benthic,0.19207933786945813,0.19207933786945813,3,0.030031484514273954,0.1332176282214812,0.25094104751743507
Red urchin,pH,metabolic rate,benthic,0.3164554732482197,0.3164554732482197,1,0.1947459153628521,-0.06524652086297039,0.6981574673594098
Red urchin,salinity,survival,benthic,-5.773046149830641e-17,-5.773046149830641e-17,1,1e-4,-1.9600000000005773e-4,1.9599999999994226e-4
Red urchin,temperature,consumption,benthic,0.09651767482060349,0.09651767482060349,1,0.0074094681785574065,0.08199511719063096,0.11104023245057601
Red urchin,temperature,growth,benthic,0.09624647913698982,0.09624647913698982,2,9.999933555768264e-5,0.09605048043929676,0.09644247783468288
Red urchin,temperature,metabolic rate,benthic,0.044523621191961106,0.044523621191961106,1,7.186536243628989e-4,0.043115060088209825,0.04593218229571239
Razor Clam,temperature,growth,benthic,0.06913935348167406,0.06913935348167406,1,0.04597099379778179,-0.020963794361978233,0.15924250132532636
Razor Clam,temperature,survival,benthic,-0.1202866611595153,-0.1202866611595153,1,0.019279627506843967,-0.15807473107292946,-0.08249859124610114
sablefish,oxygen,metabolic rate,benthic,0.12371229418987142,0.12371229418987142,1,0.02043608136705011,0.08365757471045321,0.16376701366928964
sablefish,temperature,growth,benthic,0.026731615954381904,0.026731615954381904,2,5.834179682556728e-4,0.025588116736600785,0.027875115172163022
sablefish,temperature,movement,benthic,-0.03891493653204547,-0.03891493653204547,1,0.0020400763514230725,-0.04291348618083469,-0.03491638688325625
copper & quillback rockfish,CO2,metabolic rate,benthic,-3.2724244499387123e-4,-3.2724244499387123e-4,1,1.0193363325951275e-4,-5.270323661825163e-4,-1.2745252380522623e-4
copper & quillback rockfish,CO2,movement,benthic,3.0772520362580224e-5,3.0772520362580224e-5,2,7.67614167151315e-5,-1.1967985639907751e-4,1.8122489712423797e-4
blue & black rockfish,CO2,metabolic rate,benthic,6.503182596710239e-6,6.503182596710239e-6,1,1.0246419401147067e-4,-1.9432663766577227e-4,2.0733300285919273e-4
blue & black rockfish,CO2,movement,benthic,-2.0651180873901945e-4,-2.0651180873901945e-4,2,7.75267980689508e-5,-3.58464332954163e-4,-5.45592845238759e-5
blue & black rockfish,temperature,growth,benthic,0.0678439686416088,0.0678439686416088,1,0.0016773845881551891,0.06455629484882462,0.07113164243439297
Pink Salmon,CO2,growth,mesopelagic,-6.622189414052512e-4,-6.622189414052512e-4,2,1.0252548200585496e-4,-8.631688861367269e-4,-4.6126899667377544e-4
Pink Salmon,CO2,metabolic rate,mesopelagic,-1.9000565064871555e-4,-1.9000565064871555e-4,1,1.0395529676407558e-4,-3.937580323063037e-4,1.3746731008872602e-5
Pink Salmon,temperature,growth,mesopelagic,0.021522543402624293,0.021522543402624293,2,2.385899801487542e-4,0.021054907041532733,0.021990179763715853
Pink Salmon,temperature,metabolic rate,mesopelagic,-8.036136951095747e-4,-8.036136951095747e-4,2,0.004700560280616564,-0.010016711845118039,0.008409484454898891
