Author,Pub_Year,English_Name,Life_stage,Life_stage_category,Response_variable,response_type,unique_study,common_name,species_order,treatment_var,rate_or_biomass,response_type_2,term,estimate,std.error,statistic,p.value,mean_estimate,se_estimate,replicate,change_in_2100,percentchange,SEpercentchange
Clark,2011,Pink Salmon,Adult,adult or juvenile,aerobic scope,metabolic rate,19,pink salmon,10,temperature,rate,ability_productivity_growth_survival,treat_value,0.0013322244283994445,0.005381202394934388,0.24757002815087167,0.8062115812873514,0.0013322244283994445,0.005381202394934388,NA,2.1520838590396547,0.28670586889767746,1.158079881636383
Gooding et al,2009,Ochre star,Juvenile,adult or juvenile,feeding_rate,consumption,34,ochre star,3,temperature,rate,consumption,treat_value,0.033272611023592545,0.008491545499946867,3.9183221739553464,0.0015450394133234588,0.033272611023592545,0.008491545499946867,NA,2.1520838590396547,7.16054491319784,1.8274518008736467
Gooding et al,2009,Ochre star,Juvenile,adult or juvenile,relative growth,growth,36,ochre star,3,temperature,biomass,ability_productivity_growth_survival,treat_value,0.027234602448366275,0.00418606476873618,6.506015542752508,1.3879821717147968e-5,0.027234602448366275,0.00418606476873618,NA,2.1520838590396547,5.861114833649092,0.9008762421691698
Kaldy,2014,seagrass,Adult,adult or juvenile,relative growth rate,growth,55,seagrass,1,temperature,biomass,ability_productivity_growth_survival,treat_value,0.041166521630919335,0.007956652054721727,5.1738496729274255,8.491233833374429e-4,0.041166521630919335,0.007956652054721727,NA,2.1520838590396547,8.859380673470831,1.7123382458961334
MacNutt et al,2006,Pink Salmon,Adult,adult or juvenile,aerobic scope,metabolic rate,68,pink salmon,10,temperature,rate,ability_productivity_growth_survival,treat_value,-0.007670816439028101,0.009650209773404686,-0.7948859785585536,0.43336634092173665,-0.007670816439028101,0.009650209773404686,NA,2.1520838590396547,-1.6508240244088417,2.076806068969095
Miller et al,2017,seagrass,Adult,adult or juvenile,photosynthesis rate,metabolic rate,80,seagrass,1,CO2,rate,ability_productivity_growth_survival,treat_value,3.576184175573787e-4,1.623195825561155e-4,2.203174822937623,0.035977520306995574,3.576184175573787e-4,1.623195825561155e-4,NA,758.8649908409783,27.138409716424533,12.317864852975802
Mortensen and Savviko,1993,Pink Salmon,Juvenile,adult or juvenile,growth_rate,growth,81,pink salmon,10,temperature,biomass,ability_productivity_growth_survival,treat_value,0.03614287243967123,0.0034878394521787055,10.362539026013456,1.4407486343888937e-4,0.03614287243967123,0.0034878394521787055,NA,2.1520838590396547,7.778249239674564,0.7506122987955504
Reed,1969,Dungeness crab,larvae,propagule,survival,survival,86,Dungeness crab,4,salinity,biomass,ability_productivity_growth_survival,treat_value,-0.015464994775339629,NA,NA,NA,-0.015464994775339629,NA,NA,-3,4.639498432601888,NA
Reed,1969,Dungeness crab,larvae,propagule,survival,survival,87,Dungeness crab,4,temperature,biomass,ability_productivity_growth_survival,treat_value,-0.036592785745328135,0.026989749826674368,-1.355803072659938,0.2681937484979772,-0.036592785745328135,0.026989749826674368,NA,2.1520838590396547,-7.875074355981704,5.808420496150422
Sayce and Tufts,1971,Razor Clam,Adult,adult or juvenile,survival,survival,91,razor clam,6,temperature,biomass,ability_productivity_growth_survival,treat_value,-0.12028666115951529,0.019279368163989567,-6.239139173875491,2.4862011947718814e-4,-0.12028666115951529,0.019279368163989567,NA,2.1520838590396547,-25.8866981939165,4.149081703820493
Sullivan and Smith,1982,sablefish,Adult,adult or juvenile,respiration rate,metabolic rate,101,sablefish,7,oxygen,rate,consumption,treat_value,0.12371229418987142,0.020435836700284447,6.053693616965997,4.0745179164973246e-5,0.12371229418987142,0.020435836700284447,NA,-0.4615250140206569,-5.709631831050803,-0.9431649819622634
Taylor,1959,Razor Clam,Adult,adult or juvenile,instantaneous growth rate,growth,102,razor clam,6,temperature,biomass,ability_productivity_growth_survival,treat_value,0.06913935348167406,0.04597088503341753,1.5039813445274053,0.20702387896693072,0.06913935348167406,0.04597088503341753,NA,2.1520838590396547,14.879368665234791,9.893319966618549
Thom,1996,Canopy-forming Kelp,Adult,adult or juvenile,oxygen flux,metabolic rate,105,canopy-forming kelp,2,CO2,rate,consumption,treat_value,5.140737836824097e-4,1.0155913217505139e-4,5.061817412897263,4.536547388674778e-5,5.140737836824097e-4,1.0155913217505139e-4,NA,758.8649908409783,39.011259714573896,7.706966990783807
Thom,1996,seagrass,Adult,adult or juvenile,oxygen flux,metabolic rate,109,seagrass,1,CO2,rate,consumption,treat_value,5.867260529863983e-4,1.2039689313929823e-4,4.8732657271110895,6.388548278138593e-5,5.867260529863983e-4,1.2039689313929823e-4,NA,758.8649908409783,44.52458608256865,9.13649872094358
Zimmerman et al,1989,seagrass,Adult,adult or juvenile,net photosynthesis,metabolic rate,120,seagrass,1,temperature,rate,ability_productivity_growth_survival,treat_value,0.018236654886426635,0.008047090369650872,2.2662420885945442,0.10829990078023073,0.018236654886426635,0.008047090369650872,NA,2.1520838590396547,3.924681062395541,1.731801329675909
Zimmerman et al,1989,seagrass,Adult,adult or juvenile,respiration rate,metabolic rate,121,seagrass,1,oxygen,rate,consumption,treat_value,0.05579925714898438,0.004016677145151619,13.891894999909958,8.075019506099991e-4,0.05579925714898438,0.004016677145151619,NA,-0.4615250140206569,-2.5752752938027252,-0.1853796975732553
Bernatis et al,2007,Dungeness crab,1+ juvenile,adult or juvenile,food consumped,consumption,1,Dungeness crab,4,oxygen,rate,consumption,treat_value,0.09716533583400372,0.008287576652018529,11.72421564394678,7.261517535746769e-23,0.09420138401525628,0.0028130697080178874,1,-0.4615250140206569,-4.347629507840644,-0.12983020364340406
Boehlert and Yoklavich,1983,blue & black rockfish,NA,adult or juvenile,percent growth,growth,2,blue & black rockfish,9,temperature,biomass,ability_productivity_growth_survival,treat_value,0.06834388813623946,0.0020668515122392174,33.06666576264882,6.933351205622046e-39,0.06881801081025599,8.462663509710985e-4,1,2.1520838590396547,14.810213027596838,0.18212361543732883
Britsch,2017,Ochre star,Juvenile,adult or juvenile,growth_rate,growth,3,ochre star,3,pH,biomass,ability_productivity_growth_survival,treat_value,0.7952123403048135,0.6891967300119686,1.1538248887092135,0.25330444378677563,0.6935134537946441,0.4179141650619103,1,-0.30551501524865166,-21.187877341121578,-12.767905251151706
Brown and  Terwilliger,1999,Dungeness crab,1st juvenile,propagule,oxygen consumption,metabolic rate,4,Dungeness crab,4,salinity,rate,consumption,treat_value,-0.016919149488239305,0.005390683200559917,-3.13859094640953,0.005171299435045837,-0.022602112555238026,0.003289722777397552,1,-3,6.780633766571407,-0.9869168332192656
Brown and  Terwilliger,1999,Dungeness crab,1st juvenile,propagule,oxygen consumption,metabolic rate,5,Dungeness crab,4,temperature,rate,consumption,treat_value,0.07463014178083491,0.0021303892484639824,35.03122344174591,1.9960591506654982e-19,0.07563211455321542,0.001707412085975289,1,2.1520838590396547,16.276665295501306,0.36744939909566465
Brown and  Terwilliger,1999,Dungeness crab,5th juvenile,adult or juvenile,oxygen consumption,metabolic rate,6,Dungeness crab,4,salinity,rate,consumption,treat_value,0.009569657217638507,0.014879000650664788,0.6431653201931232,0.5305110342946153,0.021622701393499838,0.011224975750801466,1,-3,-6.486810418049951,-3.3674927252404396
Brown and  Terwilliger,1999,Dungeness crab,5th juvenile,adult or juvenile,oxygen consumption,metabolic rate,7,Dungeness crab,4,temperature,rate,consumption,treat_value,0.03815611274045636,0.0070656940760018706,5.400193148759567,1.6003332606284035e-4,0.03594346053361877,0.0065793950254137545,1,2.1520838590396547,7.73533412524298,1.4159409836438739
Brown and  Terwilliger,1999,Dungeness crab,Adult,adult or juvenile,oxygen consumption,metabolic rate,8,Dungeness crab,4,salinity,rate,consumption,treat_value,0.01965895722875027,0.008998469218382642,2.184700169734393,0.07159589670899225,0.028170992111736647,0.013866232681290152,1,-3,-8.451297633520994,-4.1598698043870455
Brown and  Terwilliger,1999,Dungeness crab,Adult,adult or juvenile,oxygen consumption,metabolic rate,9,Dungeness crab,4,temperature,rate,consumption,treat_value,0.05660623770752047,0.007949303900697927,7.120904976667277,0.00038585175151566664,0.05597535142185167,0.010923372129528817,1,2.1520838590396547,12.046365029903937,2.350801284624259
Brown and  Terwilliger,1999,Dungeness crab,megalopa,propagule,oxygen consumption,metabolic rate,10,Dungeness crab,4,salinity,rate,consumption,treat_value,-0.012827239021738419,0.003023224129571036,-4.242900450638594,4.893126928121685e-4,-0.007607571670848824,0.00382794893848967,1,-3,2.2822715012546473,-1.148384681546901
Brown and  Terwilliger,1999,Dungeness crab,megalopa,propagule,oxygen consumption,metabolic rate,11,Dungeness crab,4,temperature,rate,consumption,treat_value,0.04361642373615898,0.004307177285927576,10.126451929123677,1.2874203554491911e-8,0.04130463546466835,0.004090762680608144,1,2.1520838590396547,8.889103928702964,0.8803664336098577
Brown et al,2014,Canopy-forming Kelp,Adult,adult or juvenile,carbon uptake rate as photosynthesis,metabolic rate,12,canopy-forming kelp,2,CO2,rate,ability_productivity_growth_survival,treat_value,-5.5430263960918644e-5,9.95066631034775e-5,-0.557050776622631,0.6071895030495893,1.4022563392246916e-4,1.5878038343786864e-4,1,758.8649908409783,10.641232440224494,12.04928742233052
Brown et al,2014,Canopy-forming Kelp,Adult,adult or juvenile,carbon uptake rate as photosynthesis,metabolic rate,13,canopy-forming kelp,2,temperature,rate,ability_productivity_growth_survival,treat_value,-0.13466627016885882,0.06595143341674167,-2.041900580354543,0.11070420793350076,-0.1002838290549627,0.055866890486633104,1,2.1520838590396547,-21.581920983187718,12.023023327101914
Brown et al,2014,Canopy-forming Kelp,Adult,adult or juvenile,size at 4 weeks,growth,14,canopy-forming kelp,2,CO2,biomass,ability_productivity_growth_survival,treat_value,-3.0511615593013606e-5,5.019126032205744e-5,-0.6079069423089329,0.5760733536467354,-4.757907328396475e-5,6.880371551977013e-5,1,758.8649908409783,-3.6106093011858147,5.221273094773563
Brown et al,2014,Canopy-forming Kelp,Adult,adult or juvenile,size at 4 weeks,growth,15,canopy-forming kelp,2,temperature,biomass,ability_productivity_growth_survival,treat_value,-0.11275900900663566,0.010580910749756664,-10.656833960085038,4.3910170840646794e-4,-0.1353995198621072,0.022909793854259126,1,2.1520838590396547,-29.139112121696005,4.930379756767694
Christmas,2013,Dungeness crab,Larvae,propagule,feeding_rate,consumption,16,Dungeness crab,4,CO2,rate,consumption,treat_value,-2.895564130768077e-4,2.714134641322898e-5,-10.668461640343487,4.3104625758821276e-18,-3.724757935190979e-4,3.8785409356801754e-5,1,758.8649908409783,-28.26588396373564,2.9432889316312956
Christmas,2013,Dungeness crab,Larvae,propagule,swimming_speed,movement,17,Dungeness crab,4,CO2,rate,activity_speed,treat_value,6.093169596514001e-4,8.404881363986041e-5,7.2495605025700165,1.2210551512141182e-9,7.740394632814362e-4,9.049448663962383e-5,1,758.8649908409783,58.73914502136228,6.867309777493717
Christmas,2013,Dungeness crab,Larvae,propagule,turning_frequency,movement,18,Dungeness crab,4,CO2,rate,activity_speed,treat_value,7.056266789492475e-4,6.070455687798015e-5,11.623949094424658,1.1384994069458126e-16,7.526294111137535e-4,5.398101289907838e-5,1,758.8649908409783,57.11441111714895,4.096430085924585
Cook et al,2017,sablefish,larvae,propagule,prey strike rate,consumption,20,sablefish,7,temperature,NA,ability_productivity_growth_survival,treat_value,0.1269685790345612,0.02446649443684565,5.189487989883469,0.0012675776919659945,0.11396937799522193,0.021478385773694077,1,2.1520838590396547,24.52716588083063,4.622328734179397
Cook et al,2017,sablefish,larvae,propagule,survival,survival,21,sablefish,7,temperature,NA,ability_productivity_growth_survival,treat_value,-0.042733693286668636,0.029120303122620577,-1.467487927811892,0.18568356781468812,-0.026645159668826253,0.033013056554945644,1,2.1520838590396547,-5.734261804481537,7.104686614946179
Cook et al,2017,sablefish,larvae,propagule,weight-based specific growth rate,growth,22,sablefish,7,temperature,NA,ability_productivity_growth_survival,treat_value,0.05014007925779125,0.005245147065615084,9.55932762810178,2.8772720675615652e-5,0.05323611046736944,0.004156485237526223,1,2.1520838590396547,11.456857405487778,0.894510479001679
Cullen et al.,2019,Canopy-forming Kelp,propagule,adult or juvenile,sporophyte_density,survival,23,canopy-forming kelp,2,temperature,biomass,ability_productivity_growth_survival,treat_value,-0.12510113300809952,0.016628320639215134,-7.523377478845895,5.4867606361552e-8,-0.14065645189324358,0.013419198224222979,1,2.1520838590396547,-30.27044797892372,2.8879239899603872
Davison et al,1991,Canopy-forming Kelp,Adult,adult or juvenile,photosynthesis,metabolic rate,24,canopy-forming kelp,2,temperature,rate,ability_productivity_growth_survival,treat_value,0.020623105787143426,0.0021396075433751955,9.638732977455678,2.154790538849413e-10,0.02113313178471907,0.0011933621074387713,1,2.1520838590396547,4.548027180485181,0.2568215329408526
Davison et al,1991,Canopy-forming Kelp,Adult,adult or juvenile,respiration rate,metabolic rate,25,canopy-forming kelp,2,temperature,rate,consumption,treat_value,0.02338890113073126,0.003088569517087872,7.572729382106969,3.00356009463387e-8,0.02245108023585805,0.0012848370357956345,1,2.1520838590396547,4.831660739359432,0.276507704623214
Descoteaux,2014,Dungeness crab,Larvae,propagule,size,growth,26,Dungeness crab,4,pH,biomass,ability_productivity_growth_survival,treat_value,1.2827054505390125,0.4319746314243111,2.9693999536724256,0.041168770355593666,0.8974573797897095,0.38849233438763675,1,-0.30551501524865166,-27.418670507146807,-11.869024146442312
Eerkes-Medrano,2013,Ochre star,Brachiolaria larva,propagule,survival,survival,27,ochre star,3,oxygen,biomass,ability_productivity_growth_survival,treat_value,-0.002539674224203972,9.91011686010025e-4,-2.562708654253226,0.028241666096657854,-9.510033626300022e-4,0.0013157723223914952,1,-0.4615250140206569,0.04389118402715036,-0.06072618395397271
Fly et al.,2012,Ochre star,adult,adult or juvenile,Oxygen consumption rate,metabolic rate,28,ochre star,3,temperature,rate,ability_productivity_growth_survival,treat_value,0.035155258624030655,0.0024233007961501204,14.507179083950927,2.2031189413768506e-31,0.03506438764769592,4.686813115878253e-4,1,2.1520838590396547,7.5461502683715835,0.1008641485701694
Friedler,2014,Red urchin,gametes,propagule,fertilization success,survival,29,red urchin,5,CO2,biomass,ability_productivity_growth_survival,treat_value,-2.4131310310847797e-4,2.1361635235749996e-5,-11.296565101187845,1.2568079453751763e-10,-2.533219808104165e-4,1.6210966823247244e-5,1,758.8649908409783,-19.22371826475152,1.2301935189846922
Frommel et al,2020,Pink Salmon,juvenile,adult or juvenile,condition index fultons K,growth,30,pink salmon,10,CO2,biomass,ability_productivity_growth_survival,treat_value,1.8731163610933102e-4,1.932667140986817e-4,0.9691872549439111,0.33544751007898677,9.37925982353699e-5,1.0652028655194087e-4,1,758.8649908409783,7.117591920083555,8.083451627861699
Gaitan-Espitia et al,2014,Canopy-forming Kelp,Spore,propagule,germination,survival,31,canopy-forming kelp,2,CO2,biomass,ability_productivity_growth_survival,treat_value,-1.518816657957925e-4,1.1081482428266578e-5,-13.705897814571602,1.0855176642881116e-8,-1.2669004665162562e-4,1.4405245475431747e-5,1,758.8649908409783,-9.614064109192899,1.0931636475775557
Gaitan-Espitia et al,2014,Canopy-forming Kelp,Spore,propagule,germination,survival,32,canopy-forming kelp,2,temperature,biomass,ability_productivity_growth_survival,treat_value,-0.05005126703386022,0.003687761728741132,-13.572261636042821,1.2129000994169008e-8,-0.05189912856766048,0.003529117746273354,1,2.1520838590396547,-11.169127688868596,0.7594957338405288
Gooding et al,2009,Ochre star,Juvenile,adult or juvenile,feeding_rate,consumption,33,ochre star,3,CO2,rate,consumption,treat_value,4.368957478174121e-4,9.021090127488806e-5,4.843048252961313,9.171357419260978e-4,3.6275145093976705e-4,1.2618867406330515e-4,1,758.8649908409783,27.527937649495794,9.576016698728527
Gooding et al,2009,Ochre star,Juvenile,adult or juvenile,feeding_rate,consumption,34,ochre star,3,temperature,rate,consumption,treat_value,0.04766038142458546,0.006076442557487264,7.843467781302292,2.5911209367863836e-5,0.0389073848094992,0.009188165458368413,1,2.1520838590396547,8.373195484596788,1.977370257714035
Gooding et al,2009,Ochre star,Juvenile,adult or juvenile,relative growth,growth,35,ochre star,3,CO2,biomass,ability_productivity_growth_survival,treat_value,7.877055263369556e-4,1.3164830493481072e-4,5.983408041045493,2.0666574957053834e-4,7.115792735995591e-4,7.451444039925236e-5,1,758.8649908409783,53.999259894275944,5.654640013109926
Gooding et al,2009,Ochre star,Juvenile,adult or juvenile,relative growth,growth,36,ochre star,3,temperature,biomass,ability_productivity_growth_survival,treat_value,0.11210645233717995,0.01356180477426068,8.266337276138191,1.7022961771027908e-5,0.1230011089068328,0.019641424278200217,1,2.1520838590396547,26.47087011223736,4.226999215766429
Gutermtuh and Armstrong,1989,Dungeness crab,1+ juvenile,adult or juvenile,oxygen consumption,metabolic rate,37,Dungeness crab,4,temperature,rate,consumption,treat_value,0.03728143770897187,8.71349110964489e-4,42.78587909237132,3.1104416266767697e-140,0.037413072735797775,3.576250457521269e-4,1,2.1520838590396547,8.051606995178696,0.07696390885514703
Gutermtuh and Armstrong,1989,Dungeness crab,1st juvenile,propagule,oxygen consumption,metabolic rate,38,Dungeness crab,4,temperature,rate,consumption,treat_value,0.05838698916619016,0.0011341564452706902,51.48054257387294,1.5871390125652729e-251,0.058006201687977835,6.414867367298219e-4,1,2.1520838590396547,12.483421037689588,0.138053325190427
Hamilton et al,2017,blue & black rockfish,Juvenile,adult or juvenile,aerobic scope,metabolic rate,39,blue & black rockfish,9,CO2,rate,consumption,treat_value,1.6436802607712882e-5,1.935511546309175e-5,0.8492226584262029,0.39778584939880146,1.3179230387537034e-5,1.929841068309408e-5,1,758.8649908409783,1.0001256547329433,1.4644888246271626
Hamilton et al,2017,blue & black rockfish,Juvenile,adult or juvenile,Lateralization,movement,40,blue & black rockfish,9,CO2,information,ability_productivity_growth_survival,treat_value,-4.889267247330782e-4,8.145727504420493e-5,-6.002247490696801,3.367680926343249e-8,-5.469297539099382e-4,6.397380648470407e-5,1,758.8649908409783,-41.504584269152375,4.854748207207747
Hamilton et al,2017,blue & black rockfish,Juvenile,adult or juvenile,maximum swimming velocity,movement,41,blue & black rockfish,9,CO2,rate,ability_productivity_growth_survival,treat_value,7.115221865885644e-7,7.626607867859114e-6,0.09329471226482473,0.9258815121310605,2.4570867403399634e-6,3.933579020978682e-6,1,758.8649908409783,0.18645971067035755,0.2985055407727252
Hamilton et al,2017,copper & quillback rockfish,Juvenile,adult or juvenile,aerobic scope,metabolic rate,42,copper & quillback rockfish,8,CO2,rate,consumption,treat_value,-3.201706713020885e-4,1.977357500325186e-5,-16.191845493262342,1.0526340628760018e-27,-3.219303359714741e-4,2.2359774372909787e-5,1,758.8649908409783,-24.430166145842577,1.6968049974704529
Hamilton et al,2017,copper & quillback rockfish,Juvenile,adult or juvenile,Lateralization,movement,43,copper & quillback rockfish,8,CO2,information,ability_productivity_growth_survival,treat_value,1.5286736143237917e-4,5.710314751623903e-5,2.677039149004994,0.008912286813349926,1.8813368029096746e-4,6.755006343965975e-5,1,758.8649908409783,14.276806357088457,5.12613782734449
Hamilton et al,2017,copper & quillback rockfish,Juvenile,adult or juvenile,maximum swimming velocity,movement,44,copper & quillback rockfish,8,CO2,rate,ability_productivity_growth_survival,treat_value,-4.2194585914851924e-5,8.5960381113196e-6,-4.908608520393649,5.420451388569555e-6,-4.2099090573022245e-5,9.276665229520897e-6,1,758.8649908409783,-3.1947525982110045,0.7039736474435198
Hans et al,2014,Dungeness crab,Adult,adult or juvenile,oxygen consumption,metabolic rate,45,Dungeness crab,4,pH,rate,consumption,treat_value,1.3407362089721553,0.08936234383670161,15.003368884573812,3.846729299998993e-7,1.3542554191777838,0.11579087908029007,1,-0.30551501524865166,-41.37453650406698,-3.53758521878696
Held and Harley,2009,Ochre star,Adult,adult or juvenile,activity_coeff,movement,46,ochre star,3,salinity,rate,activity_speed,treat_value,-0.05267752485359715,0.04783782146084717,-1.1011689756129683,0.3130260216329547,-0.05267329351916254,0.06103990163289359,1,-3,15.801988055748762,-18.31197048986808
Held and Harley,2009,Ochre star,Adult,adult or juvenile,feeding_rate,consumption,47,ochre star,3,salinity,rate,consumption,treat_value,0.04511421899066287,0.004710268117966654,9.577845222564092,7.403080395619294e-5,0.0569576476534231,0.0064581926527456255,1,-3,-17.08729429602693,-1.9374577958236876
