Author,Pub_Year,English_Name,Life_stage,Life_stage_category,Response_variable,response_type,unique_study,common_name,species_order,treatment_var,rate_or_biomass,response_type_2,term,estimate,std.error,statistic,p.value,mean_estimate,se_estimate,replicate,change_in_2100,percentchange,SEpercentchange
Hollarsmith et al.,2020,Canopy-forming Kelp,egg,propagule,surviving_eggs_per_female,survival,48,canopy-forming kelp,2,CO2,biomass,ability_productivity_growth_survival,treat_value,-7.33377240933518e-5,1.2994591366861596e-4,-0.5643711450625172,0.5758179344729326,-1.2026838999919271e-4,4.556876406447503e-5,1,758.8649908409783,-9.12674706751966,3.4580539724422543
Hollarsmith et al.,2020,Canopy-forming Kelp,egg,propagule,surviving_eggs_per_female,survival,49,canopy-forming kelp,2,temperature,biomass,ability_productivity_growth_survival,treat_value,-0.05080104853806742,0.008413877804481627,-6.03776875758861,5.052569474591953e-7,-0.0493763733569272,0.002308465350403577,1,2.1520838590396547,-10.626209611935868,0.4968011019755858
Hollarsmith et al.,2020,Canopy-forming Kelp,gametophyte,propagule,gametophyte_density,survival,50,canopy-forming kelp,2,CO2,biomass,ability_productivity_growth_survival,treat_value,-1.1086057504228373e-4,8.53972014438546e-5,-1.2981757384071928,0.20205111749743987,-1.24758975047482e-4,3.4303266412935746e-5,1,758.8649908409783,-9.467521845673726,2.6031547952268124
Hollarsmith et al.,2020,Canopy-forming Kelp,gametophyte,propagule,gametophyte_density,survival,51,canopy-forming kelp,2,temperature,biomass,ability_productivity_growth_survival,treat_value,0.006405503871113667,0.005113442463710717,1.2526793674853103,0.21797678960125105,0.002274680613921888,0.003373692943092677,1,2.1520838590396547,0.4895303433691708,0.7260470128185739
Hollarsmith et al.,2020,Canopy-forming Kelp,sporophyte_embryo,propagule,surviving_sporophytes_per_female,survival,52,canopy-forming kelp,2,CO2,biomass,ability_productivity_growth_survival,treat_value,5.834118433226061e-4,1.1680805685741832e-4,4.994619883410503,1.350139351526208e-5,6.365684872337015e-4,4.0454390206386906e-5,1,758.8649908409783,48.30695392342583,3.069942045344716
Hollarsmith et al.,2020,Canopy-forming Kelp,sporophyte_embryo,propagule,surviving_sporophytes_per_female,survival,53,canopy-forming kelp,2,temperature,biomass,ability_productivity_growth_survival,treat_value,-0.08290414634480658,0.00774846727592059,-10.69942524019459,5.045057415942543e-13,-0.07980361832915334,0.001524958504533647,1,2.1520838590396547,-17.174407889913205,0.32818385833121116
Hull,2020,Ochre star,adult,adult or juvenile,consumption rate,consumption,54,ochre star,3,temperature,rate,consumption,treat_value,-0.05480360101662967,0.026994502087019288,-2.0301763981408203,0.07683620500000478,-0.06429477157941167,0.02788279946606299,1,2.1520838590396547,-13.83677401366934,6.000612267575367
Kim et al,2017,sablefish,Juvenile,adult or juvenile,feeding_efficiency,consumption,56,sablefish,7,temperature,biomass,ability_productivity_growth_survival,treat_value,-0.017928386126941143,0.005585601632171949,-3.2097502306067125,0.0021664145628454813,-0.01608589853800094,0.005007772675588606,1,2.1520838590396547,-3.4618202601781403,1.0777146744874062
Kim et al,2017,sablefish,Juvenile,adult or juvenile,growth_rate,growth,57,sablefish,7,temperature,biomass,ability_productivity_growth_survival,treat_value,-0.0035080028316868826,0.005407388704480125,-0.6487424935404468,0.5190653522030166,-0.002448677539153973,0.0030977291466139584,1,2.1520838590396547,-0.5269759408006207,0.6666572896104583
Krieger et al,2019,sablefish,Juvenile,adult or juvenile,assimilation_rate,consumption,58,sablefish,7,temperature,rate,ability_productivity_growth_survival,treat_value,0.03010500898051547,0.0017682494024598993,17.025318339502846,2.2506088799902434e-19,0.03087733692462769,6.940111600068186e-4,1,2.1520838590396547,6.645061840562037,0.14935702154440614
Krieger et al,2019,sablefish,Juvenile,adult or juvenile,specific growth rate,growth,59,sablefish,7,temperature,rate,ability_productivity_growth_survival,treat_value,0.0014178010839244895,0.006664952846751422,0.21272484840092198,0.832678649547163,0.003156424286517014,0.0011194053412385348,1,2.1520838590396547,0.6792889759294024,0.24090541666022275
Leeuwis et al,2019,sablefish,adult,adult or juvenile,oxygen consumption rate,metabolic rate,60,sablefish,7,oxygen,NA,ability_productivity_growth_survival,treat_value,0.033984245343427484,0.0045845649498730415,7.412752510872072,3.732267560982469e-11,0.03173630880184144,0.0026391547982363866,1,-0.4615250140206569,-1.4647100364733765,-0.12180359552587322
Leeuwis et al,2019,sablefish,adult,adult or juvenile,oxygen consumption rate,metabolic rate,61,sablefish,7,temperature,NA,ability_productivity_growth_survival,treat_value,0.03812328185666443,0.001443075171962438,26.41808451656789,7.703836497033949e-64,0.036580472959872226,0.0014646813645566748,1,2.1520838590396547,7.8724245412977565,0.3152117123298596
Leeuwis et al,2019,sablefish,Juvenile,adult or juvenile,oxygen consumption rate,metabolic rate,62,sablefish,7,oxygen,NA,ability_productivity_growth_survival,treat_value,0.06969637052725795,0.007040393995391863,9.899498603753738,7.894759375186926e-17,0.06992437509986855,0.005765553027329992,1,-0.4615250140206569,-3.2271848198352506,-0.2660946941775315
Leeuwis et al,2019,sablefish,Juvenile,adult or juvenile,oxygen consumption rate,metabolic rate,63,sablefish,7,temperature,NA,ability_productivity_growth_survival,treat_value,0.04706082630183925,0.0023578343987120157,19.95934333961137,2.0866102703844898e-41,0.04861357562262887,0.0025972517798549407,1,2.1520838590396547,10.462049142766322,0.5589503633287832
Lind and Konar,2017,Canopy-forming Kelp,zoospore,propagule,germtube_length,growth,64,canopy-forming kelp,2,salinity,biomass,ability_productivity_growth_survival,treat_value,0.03331855117159291,0.0015569492191366476,21.399895874618544,2.3924597543165825e-8,0.03379696755469404,0.0014616921389898176,1,-3,-10.13909026640821,-0.4385076416969453
Lind and Konar,2017,Canopy-forming Kelp,zoospore,propagule,germtube_length,growth,65,canopy-forming kelp,2,temperature,biomass,ability_productivity_growth_survival,treat_value,-0.04530678665625622,0.008890875503596771,-5.095874600642818,7.547877570255083e-5,-0.04599945814757134,5.114796859639003e-4,1,2.1520838590396547,-9.89946914039584,0.11007471763895811
Lind and Konar,2017,Canopy-forming Kelp,zoospore,propagule,zoospore_settlement,survival,66,canopy-forming kelp,2,salinity,biomass,ability_productivity_growth_survival,treat_value,0.01735542262602222,0.004608079193671829,3.766303029222247,0.005494594450242328,0.010055997748062161,0.01016609267796542,1,-3,-3.0167993244186486,-3.0498278033896256
Lind and Konar,2017,Canopy-forming Kelp,zoospore,propagule,zoospore_settlement,survival,67,canopy-forming kelp,2,temperature,biomass,ability_productivity_growth_survival,treat_value,-0.037967641945371604,0.003196461133309974,-11.878023965226712,5.947658003983405e-10,-0.04177946427934066,0.0024408103228386246,1,2.1520838590396547,-8.991291071489286,0.5252828498758373
Mattiasen et al,2020,blue & black rockfish,Juvenile,adult or juvenile,aerobic_scope,metabolic rate,69,blue & black rockfish,9,oxygen,rate,rate,treat_value,0.15826322061594375,0.008046186112546382,19.66934624705792,5.735547738327075e-32,0.15707092640279774,0.0035900543522956172,1,-0.4615250140206569,-7.24921615102888,-0.1656899885278155
Mattiasen et al,2020,blue & black rockfish,Juvenile,adult or juvenile,movement,survival,70,blue & black rockfish,9,oxygen,rate,ability_productivity_growth_survival,treat_value,4.332034675072951e-4,0.015703148003975723,0.02758704607494094,0.9780619743030867,0.009094542248543856,0.011218867598408103,1,-0.4615250140206569,-0.4197358738770659,-0.5177788025651193
Mattiasen et al,2020,copper & quillback rockfish,Juvenile,adult or juvenile,aerobic_scope,metabolic rate,71,copper & quillback rockfish,8,oxygen,rate,rate,treat_value,0.11700735147974345,0.008701500510584805,13.446801656497254,5.188843830369118e-22,0.11603391849541009,0.013618380563147263,1,-0.4615250140206569,-5.35525558604659,-0.6285223280345181
Mattiasen et al,2020,copper & quillback rockfish,Juvenile,adult or juvenile,movement,survival,72,copper & quillback rockfish,8,oxygen,rate,ability_productivity_growth_survival,treat_value,0.09599833043883599,0.01205996891774264,7.960081082597413,1.1243713090786563e-11,0.0922447082459797,0.0065463480672375805,1,-0.4615250140206569,-4.257324026655718,-0.3021303383515924
McBride et al,1997,Red urchin,Adult,adult or juvenile,feeding_rate,consumption,73,red urchin,5,temperature,rate,consumption,treat_value,0.10027154992365057,0.007469188059060926,13.424692099164705,2.188202641298827e-9,0.09845045550941993,0.003769207470465283,1,2.1520838590396547,21.18736362169243,0.8111650558560023
McBride et al,1997,Red urchin,Adult,adult or juvenile,gonad_index,growth,74,red urchin,5,temperature,biomass,ability_productivity_growth_survival,treat_value,0.008340004409503174,0.041142576274126756,0.20270982434194174,0.8422782673046907,0.03371286079059676,0.03192691236357502,1,2.1520838590396547,7.255290354949413,6.870939276662338
McLean and Todghaam,2015,Dungeness crab,Juvenile,adult or juvenile,heart rate,metabolic rate,75,Dungeness crab,4,temperature,rate,consumption,treat_value,0.031781152975703386,0.0013083376396808223,24.291247161135416,8.694444999692361e-41,0.030647883351037443,0.0011033716911935914,1,2.1520838590396547,6.595681507349785,0.23745484071390147
McLean and Todghaam,2015,Dungeness crab,Juvenile,adult or juvenile,oxygen consumption,metabolic rate,76,Dungeness crab,4,temperature,rate,consumption,treat_value,0.05349087652082911,0.002656376819984108,20.136780338698,5.577099938312993e-19,0.05273531705240503,0.001930696772468067,1,2.1520838590396547,11.349082462981952,0.41550213607284836
Miller and Emlet,1999,Red urchin,Adult,adult or juvenile,development_rate,growth,77,red urchin,5,temperature,biomass,ability_productivity_growth_survival,treat_value,0.1092297936964024,0.005751983676602119,18.98993457521909,3.924565127893456e-15,0.10327665801997182,0.0036995925516787992,1,2.1520838590396547,22.226002874033966,0.7961833415491273
Miller et al,2016,Dungeness crab,Fertilized Egg,propagule,hatching probability,survival,78,Dungeness crab,4,CO2,biomass,ability_productivity_growth_survival,treat_value,-1.0497903121353372e-5,7.145501625899422e-5,-0.1469162512440402,0.8861178430003736,-1.5675430801023133e-4,7.796134379909762e-5,1,758.8649908409783,-11.89553565124681,5.916213444805258
Miller et al,2016,Dungeness crab,Fertilized Egg,propagule,hatching timing,growth,79,Dungeness crab,4,CO2,biomass,ability_productivity_growth_survival,treat_value,-4.183672642833215e-5,1.4483120179788032e-6,-28.886542339624814,5.76010450724963e-11,-4.313658213512673e-5,1.1807690889324065e-6,1,758.8649908409783,-3.2734842006884057,0.0896044323858001
Mortensen and Savviko,1993,Pink Salmon,Juvenile,adult or juvenile,growth_rate,growth,81,pink salmon,10,temperature,biomass,ability_productivity_growth_survival,treat_value,0.02106642024287699,5.732406410093739e-4,36.74969765887989,4.023421978174097e-59,0.021371167549222046,1.736773095776306e-4,1,2.1520838590396547,4.599254473151282,0.037376813462345206
Ou et al,2015,Pink Salmon,Juvenile,adult or juvenile,growth_rate,growth,82,pink salmon,10,CO2,biomass,ability_productivity_growth_survival,treat_value,-9.563719351539199e-4,5.442130441930729e-5,-17.573484233035465,6.160778995398173e-11,-9.020489170424333e-4,3.7476963530953664e-5,1,758.8649908409783,-68.45333431695205,2.843995558666483
Ou et al,2015,Pink Salmon,Juvenile,adult or juvenile,metabolic_rate,metabolic rate,83,pink salmon,10,CO2,rate,consumption,treat_value,-2.0177502667681263e-4,2.0691563854705337e-5,-9.751560012266944,1.2745372878159824e-7,-2.0424297398985222e-4,3.210402767954213e-5,1,758.8649908409783,-15.499284258614338,2.4362622670994254
Palacios and Zimmerman,2007,seagrass,Adult,adult or juvenile,rhyzome biomass,growth,84,seagrass,1,pH,biomass,ability_productivity_growth_survival,treat_value,-0.3927007002873212,0.16085743881238737,-2.441296487042413,0.13470151804505037,-0.30666222405043486,0.14358080943102464,1,-0.30551501524865166,9.368991405695404,-4.386609318273324
Pia et al,2012,Ochre star,Adult,adult or juvenile,survival,survival,85,ochre star,3,salinity,biomass,ability_productivity_growth_survival,treat_value,0.025985743802223717,0.007542042703259734,3.445451693212034,0.02616297456316936,0.01403919050036566,0.010507606890895893,1,-3,-4.211757150109698,-3.1522820672687675
Reuter et al,2011,Red urchin,gametes,propagule,fertilization success,survival,88,red urchin,5,CO2,biomass,ability_productivity_growth_survival,treat_value,-6.004828760669361e-4,7.715500608180305e-5,-7.782811596570654,4.681432201507031e-9,-5.816017542687343e-4,3.426490281687107e-5,1,758.8649908409783,-44.135720992624,2.6002435162291877
Roberts,2013,Dungeness crab,Larvae,propagule,larval_phototaxis,movement,89,Dungeness crab,4,CO2,information,ability_productivity_growth_survival,treat_value,7.861090972916797e-5,3.1544251894089756e-5,2.4920835020308973,0.015686036020271032,8.890433240715942e-5,2.3826684123291425e-5,1,758.8649908409783,6.746638539788232,1.8081236428992429
Roberts,2013,Dungeness crab,Larvae,propagule,swimming_speed,movement,90,Dungeness crab,4,CO2,rate,activity_speed,treat_value,-2.788862205445775e-5,1.1960071988389268e-4,-0.2331810551101346,0.8164418069703696,-9.83944168571306e-5,1.0630170581469805e-4,1,758.8649908409783,-7.46680782470898,8.06686430094512
Shukla and Edwards,2017,Canopy-forming Kelp,gametophyte,propagule,gametophyte_survival,survival,92,canopy-forming kelp,2,CO2,biomass,ability_productivity_growth_survival,treat_value,-3.491570832424554e-5,3.2535018508634925e-5,-1.0731731507999225,0.2973707549950963,-2.2957254766339376e-5,4.3265092009913326e-5,1,758.8649908409783,-1.7421456927992136,3.283236365183696
Shukla and Edwards,2017,Canopy-forming Kelp,gametophyte,propagule,gametophyte_survival,survival,93,canopy-forming kelp,2,temperature,biomass,ability_productivity_growth_survival,treat_value,-0.17880119351374799,0.01921888105754552,-9.303413293332646,2.6809700895517368e-8,-0.16993405340988976,0.012538032907373032,1,2.1520838590396547,-36.57123334446064,2.6982898244065536
Shukla and Edwards,2017,Canopy-forming Kelp,zoospore,propagule,sporophyte_density,growth,94,canopy-forming kelp,2,CO2,biomass,ability_productivity_growth_survival,treat_value,5.072293047224886e-4,2.623508802168095e-5,19.334004303828102,1.7269626205850724e-13,4.8172601465659275e-4,4.0305730330414805e-5,1,758.8649908409783,36.556500770023625,3.0586607678029174
Shukla and Edwards,2017,Canopy-forming Kelp,zoospore,propagule,sporophyte_density,growth,95,canopy-forming kelp,2,temperature,biomass,ability_productivity_growth_survival,treat_value,-0.18802324332375658,0.02588886072418926,-7.262708287046291,9.439912686004029e-7,-0.14224779257296172,0.02105590622445863,1,2.1520838590396547,-30.61291783802918,4.531407592311002
Shukla and Edwards,2017,Canopy-forming Kelp,zoospore,propagule,zoospore_settlement,survival,96,canopy-forming kelp,2,CO2,biomass,ability_productivity_growth_survival,treat_value,-2.4331610017689406e-4,5.84717570125285e-5,-4.16125857351541,5.866068382425454e-4,-1.5067800528884785e-4,9.019294847819233e-5,1,758.8649908409783,-11.43442631034584,6.844427102082425
Shukla and Edwards,2017,Canopy-forming Kelp,zoospore,propagule,zoospore_settlement,survival,97,canopy-forming kelp,2,temperature,biomass,ability_productivity_growth_survival,treat_value,-0.2575196369509553,0.007823239451529174,-32.91726381973635,1.5521028777563962e-17,-0.2484582702141525,0.009685583984564476,1,2.1520838590396547,-53.47030329727907,2.0844188958554195
Sogard and Olla,2001,sablefish,year 0 adult,adult or juvenile,specific growth rate,growth,98,sablefish,7,temperature,biomass,ability_productivity_growth_survival,treat_value,0.02513864497195891,0.0029912626505568013,8.404024623942515,4.503359101300659e-13,0.025734659957125323,5.778356924751272e-4,1,2.1520838590396547,5.538314631160354,0.12435508669527229
Sogard and Olla,2001,sablefish,year 0 adult,adult or juvenile,swimming speed,movement,99,sablefish,7,temperature,rate,ability_productivity_growth_survival,treat_value,-0.04072086424084927,0.011564242503580957,-3.521273808313838,7.603372937851823e-4,-0.03940143560472868,0.0014667870379149498,1,2.1520838590396547,-8.479519358792695,0.315664870894535
Sogard and Spencer,2001,sablefish,year 0 adult,adult or juvenile,mass at 12 weeks,growth,100,sablefish,7,temperature,biomass,ability_productivity_growth_survival,treat_value,0.05129979280460405,0.0030969293548995993,16.56472813092863,1.3427327074611245e-8,0.050754942866679344,0.0020695453184495136,1,2.1520838590396547,10.922889330986047,0.44538350753862804
Thom,1996,Canopy-forming Kelp,Adult,adult or juvenile,oxygen flux 1,metabolic rate,103,canopy-forming kelp,2,CO2,rate,consumption,treat_value,0.0014658440454136553,1.0126549966443113e-4,14.475256136306053,2.3354762899213392e-11,0.0014033732085501883,5.003779057326112e-5,1,758.8649908409783,106.4970797052913,3.797192748508059
Thom,1996,Canopy-forming Kelp,Adult,adult or juvenile,oxygen flux 2,metabolic rate,104,canopy-forming kelp,2,CO2,rate,consumption,treat_value,0.0017465754871742868,4.783930738674284e-5,36.50921350208125,2.4698645573956377e-18,0.001704357837034826,5.650741098730382e-5,1,758.8649908409783,129.33774943911828,4.288149592132771
Thom,1996,seagrass,Adult,adult or juvenile,leaf extansion rate,growth,106,seagrass,1,CO2,biomass,ability_productivity_growth_survival,treat_value,6.890486270996961e-4,4.081460755167627e-4,1.6882402366046925,0.1423311413691338,4.762797375079208e-4,2.393505292225269e-4,1,758.8649908409783,36.143201864169185,18.163473716623617
Thom,1996,seagrass,Adult,adult or juvenile,oxygen flux 1,metabolic rate,107,seagrass,1,CO2,rate,consumption,treat_value,0.001758383887187052,3.0326973503442514e-4,5.798085611765552,1.7086321294502006e-5,0.0016409681113985894,2.0974937328278748e-4,1,758.8649908409783,124.52732508268281,15.917145623514346
Thom,1996,seagrass,Adult,adult or juvenile,oxygen flux 2,metabolic rate,108,seagrass,1,CO2,rate,consumption,treat_value,1.5691048465212614e-4,1.5089115995933587e-4,1.0398918312670697,0.3121576540725616,3.0819339049365077e-4,1.983964026295386e-4,1,758.8649908409783,23.387717445421433,15.055608426434786
Ulbricht and Pritchard,1972,Red urchin,Adult,adult or juvenile,metabolic_rate,metabolic rate,110,red urchin,5,temperature,rate,consumption,treat_value,0.04455550605048242,0.0011319073626688452,39.36320896917581,5.073924401657064e-55,0.04466396596315039,5.230148642570475e-4,1,2.1520838590396547,9.612060022999248,0.11255718474054079
Vaughn,2015,Red urchin,Adult,adult or juvenile,growth_rate,growth,111,red urchin,5,CO2,biomass,ability_productivity_growth_survival,treat_value,-2.574190176146459e-4,1.1075607233398426e-4,-2.3241977815753563,0.042467989008248566,-2.6914878570064564e-4,9.239510917306527e-5,1,758.8649908409783,-20.42475907955809,7.011541367636936
Wong and Hoffman,2020,Red urchin,embryo,propagule,gastrula area,growth,112,red urchin,5,CO2,biomass,ability_productivity_growth_survival,treat_value,-1.7716839086859518e-4,2.9997743864085767e-5,-5.906057191211192,6.069499303934493e-6,-1.7021958043707556e-4,2.9318971105164957e-5,1,758.8649908409783,-12.917368034933652,2.224914073918791
Wong and Hoffman,2020,Red urchin,embryo,propagule,gastrula area,growth,113,red urchin,5,temperature,biomass,ability_productivity_growth_survival,treat_value,0.0010263613799325563,0.007339976141261402,0.13983170519627497,0.890065239126477,-0.0030939268693139605,0.003844611708728648,1,2.1520838590396547,-0.6658390076499665,0.827392680262979
Wong and Hoffman,2020,Red urchin,embryo,propagule,gastrula length,growth,114,red urchin,5,CO2,biomass,ability_productivity_growth_survival,treat_value,-1.2108777049708466e-4,3.123348546948081e-5,-3.8768574392826958,8.140026677940652e-4,-1.0283999158664477e-4,2.1676891648468873e-5,1,758.8649908409783,-7.804166927348547,1.644983418227621
Wong and Hoffman,2020,Red urchin,embryo,propagule,gastrula length,growth,115,red urchin,5,temperature,biomass,ability_productivity_growth_survival,treat_value,-0.004006644299014104,0.004487338242784632,-0.8928777110699299,0.3815858528001581,-0.0012822162012058951,0.0042462670784789635,1,2.1520838590396547,-0.2759436790414349,0.9138322840766048
Wong and Hoffman,2020,Red urchin,embryo,propagule,metabolic_rate,metabolic rate,116,red urchin,5,CO2,rate,consumption,treat_value,2.2946077927618266e-4,1.0569225914302415e-4,2.171027293168872,0.040993018834902334,1.630827980959349e-4,1.0790676859785719e-4,1,758.8649908409783,12.375782608339275,8.188666896369245
Wong and Hoffman,2020,Red urchin,embryo,propagule,metabolic_rate,metabolic rate,117,red urchin,5,temperature,rate,consumption,treat_value,-0.026067214905882763,0.017949027504379392,-1.4522912118510383,0.16053457444930935,-0.024600361991491924,0.008150030220754981,1,2.1520838590396547,-5.294204196842238,1.7539548488772188
Wong and Hoffman,2020,Red urchin,embryo,propagule,prism length,growth,118,red urchin,5,CO2,biomass,ability_productivity_growth_survival,treat_value,-9.726222218499225e-5,5.1740390750244806e-5,-1.879812285424846,0.07344258961796411,-1.0897448139604395e-4,5.2812434776814975e-5,1,758.8649908409783,-8.269691882650925,4.007750783319746
Wong and Hoffman,2020,Red urchin,embryo,propagule,prism length,growth,119,red urchin,5,temperature,biomass,ability_productivity_growth_survival,treat_value,0.031170964278901748,0.009188305338108502,3.39246064773448,0.002617985928497023,0.037631488309870634,0.006640147600545559,1,2.1520838590396547,8.098611858331205,1.429015447277499
