Author,Pub_Year,English_Name,Life_stage,Life_stage_category,Response_variable,response_type,unique_study,common_name,species_order,treatment_var,rate_or_biomass,response_type_2,term,estimate,std.error,statistic,p.value,mean_estimate,se_estimate,replicate,modelzone,mean_delta,sd_delta,model,water_range,percentchange,percentchange_lo_95,percentchange_hi_95,percentchangeSE
Hollarsmith et al.,2020,Canopy-forming Kelp,egg,propagule,surviving_eggs_per_female,survival,49,canopy-forming kelp,2,temperature,biomass,ability_productivity_growth_survival,treat_value,-0.049354373721482145,0.007942203262197833,-6.21419171634552,2.894959724594455e-7,-0.0505740841565087,0.002282022305047219,1,bottom,2.0928930439054265,0.576553289519629,2km,bottom,-10.58461489330447,-11.52071650052546,-9.64851328608348,0.47760286082703524
Hollarsmith et al.,2020,Canopy-forming Kelp,gametophyte,propagule,gametophyte_density,survival,50,canopy-forming kelp,2,CO2,biomass,ability_productivity_growth_survival,treat_value,-8.655966634604373e-5,8.167680197895073e-5,-1.0597827565328939,0.29593343530613814,-9.3589434305944e-5,2.8461082341684317e-5,1,bottom,854.3021338454596,179.86523148848707,2km,bottom,-7.995365343295742,-12.760980565001981,-3.229750121589503,2.4314363376052244
Hollarsmith et al.,2020,Canopy-forming Kelp,gametophyte,propagule,gametophyte_density,survival,51,canopy-forming kelp,2,temperature,biomass,ability_productivity_growth_survival,treat_value,0.004186586671824165,0.0064114512700649525,0.6529858054714267,0.5176968736810001,0.0029880297185281473,0.002872971790395453,1,bottom,2.0928930439054265,0.576553289519629,2km,bottom,0.6253626612890248,-0.5531505831001869,1.8038759056782367,0.6012822675455163
Hollarsmith et al.,2020,Canopy-forming Kelp,sporophyte_embryo,propagule,surviving_sporophytes_per_female,survival,52,canopy-forming kelp,2,CO2,biomass,ability_productivity_growth_survival,treat_value,6.578707685312527e-4,1.0403123220181245e-4,6.323781374184196,2.049125179959806e-7,6.353822497276625e-4,2.3926648688447434e-5,1,bottom,854.3021338454596,179.86523148848707,2km,bottom,54.280841174987074,50.27448611704606,58.28719623292808,2.044058703031131
Hollarsmith et al.,2020,Canopy-forming Kelp,sporophyte_embryo,propagule,surviving_sporophytes_per_female,survival,53,canopy-forming kelp,2,temperature,biomass,ability_productivity_growth_survival,treat_value,-0.07884250295163193,0.0068777098415154425,-11.463481997411465,6.717935346349275e-14,-0.07871025504000485,0.0016273263033043234,1,bottom,2.0928930439054265,0.576553289519629,2km,bottom,-16.47321452572482,-17.14075522619341,-15.80567382525623,0.34058199003499506
Hull,2020,Ochre star,adult,adult or juvenile,consumption rate,consumption,54,ochre star,3,temperature,rate,consumption,treat_value,-0.09303434574921995,0.0281521079308272,-3.304702652384521,0.010782993391326556,-0.05707111364205187,0.017744581256316422,1,bottom,2.0928930439054265,0.576553289519629,2km,bottom,-11.944373674938644,-19.22332576789706,-4.665421581980231,3.7137510678359256
Kim et al,2017,sablefish,Juvenile,adult or juvenile,feeding_efficiency,consumption,56,sablefish,7,temperature,biomass,ability_productivity_growth_survival,treat_value,-0.011236966814439303,0.0056832424156095145,-1.977210541569722,0.05277745424751601,-0.01552488818841639,0.004613617310278198,1,bottom,2.0928930439054265,0.576553289519629,2km,bottom,-3.249193049694618,-5.141731334575507,-1.3566547648137293,0.9655807575922903
Kim et al,2017,sablefish,Juvenile,adult or juvenile,growth_rate,growth,57,sablefish,7,temperature,biomass,ability_productivity_growth_survival,treat_value,0.0020117772143433453,0.006190105825745758,0.32499884024211734,0.74635136570668,-3.5659491280923863e-4,0.003837837441745926,1,bottom,2.0928930439054265,0.576553289519629,2km,bottom,-0.07463150125105175,-1.6489394252031417,1.499676422701038,0.8032183285469846
Krieger et al,2019,sablefish,Juvenile,adult or juvenile,assimilation_rate,consumption,58,sablefish,7,temperature,rate,ability_productivity_growth_survival,treat_value,0.030349600052690724,0.0017755200839868067,17.093357786493076,1.9673958190346946e-19,0.030609272942466854,4.467628194429948e-4,1,bottom,2.0928930439054265,0.576553289519629,2km,bottom,6.406193442029147,6.222928189799934,6.58945869425836,0.09350267970878198
Krieger et al,2019,sablefish,Juvenile,adult or juvenile,specific growth rate,growth,59,sablefish,7,temperature,rate,ability_productivity_growth_survival,treat_value,0.00345822645412361,0.006762179074071463,0.511407109489846,0.6120250077978404,0.0031003163449889503,8.943646462511571e-4,1,bottom,2.0928930439054265,0.576553289519629,2km,bottom,0.6488630512333671,0.28198838004998616,1.015737722416748,0.18718095468539842
Leeuwis et al,2019,sablefish,adult,adult or juvenile,oxygen consumption rate,metabolic rate,60,sablefish,7,oxygen,NA,ability_productivity_growth_survival,treat_value,0.030068388702380076,0.0043398963796629575,6.928365581096023,3.918752339562593e-10,0.03128566236583511,0.002170544759325957,1,bottom,-0.6004153108303284,0.08431077819107598,2km,bottom,-1.8784390693915596,-1.62300632134856,-2.133871817434559,-0.13032283063418348
Leeuwis et al,2019,sablefish,adult,adult or juvenile,oxygen consumption rate,metabolic rate,61,sablefish,7,temperature,NA,ability_productivity_growth_survival,treat_value,0.03583803002371904,0.0015274994258109853,23.461894268596396,1.2166878610821311e-56,0.03603160157882543,9.189173884659605e-4,1,bottom,2.0928930439054265,0.576553289519629,2km,bottom,7.5410288305095525,7.164082451701699,7.917975209317405,0.19231958102441493
Leeuwis et al,2019,sablefish,Juvenile,adult or juvenile,oxygen consumption rate,metabolic rate,62,sablefish,7,oxygen,NA,ability_productivity_growth_survival,treat_value,0.07287820752058385,0.007053355197939452,10.332417051940656,8.158578802380187e-18,0.06990220683498007,0.004547176761091989,1,bottom,-0.6004153108303284,0.08431077819107598,2km,bottom,-4.197035524455046,-3.6619173929663935,-4.7321536559437,-0.27301945484114926
Leeuwis et al,2019,sablefish,Juvenile,adult or juvenile,oxygen consumption rate,metabolic rate,63,sablefish,7,temperature,NA,ability_productivity_growth_survival,treat_value,0.04754568707287826,0.002093162501379306,22.714761535020646,4.3155679900298534e-47,0.04791260345397639,0.002076121627298739,1,bottom,2.0928930439054265,0.576553289519629,2km,bottom,10.02759544842263,9.175955748055902,10.879235148789359,0.43451005120751457
Lind and Konar,2017,Canopy-forming Kelp,zoospore,propagule,germtube_length,growth,65,canopy-forming kelp,2,temperature,biomass,ability_productivity_growth_survival,treat_value,-0.046089640849581434,0.008765269969779653,-5.258211214085407,5.3273905805373724e-5,-0.04610449795068045,5.551105778613557e-4,1,bottom,2.0928930439054265,0.576553289519629,2km,bottom,-9.64917830537311,-9.876888570505963,-9.421468040240258,0.11617870670043531
Lind and Konar,2017,Canopy-forming Kelp,zoospore,propagule,zoospore_settlement,survival,67,canopy-forming kelp,2,temperature,biomass,ability_productivity_growth_survival,treat_value,-0.03988734324607131,0.003194252317012102,-12.487223702910814,2.652083911206464e-10,-0.042087714100073656,0.0020169238132995513,1,bottom,2.0928930439054265,0.576553289519629,2km,bottom,-8.80850840739245,-9.63586474790505,-7.981152066879849,0.42212058189418383
Mattiasen et al,2020,blue & black rockfish,Juvenile,adult or juvenile,aerobic_scope,metabolic rate,69,blue & black rockfish,9,oxygen,rate,rate,treat_value,0.15440442575797095,0.008626754546016776,17.898321429495635,2.4092064203053614e-29,0.15685888271743834,0.0020633725812494413,1,bottom,-0.6004153108303284,0.08431077819107598,2km,bottom,-9.418047482328877,-9.175226906341864,-9.66086805831589,-0.12388804897296604
Mattiasen et al,2020,blue & black rockfish,Juvenile,adult or juvenile,movement,survival,70,blue & black rockfish,9,oxygen,rate,ability_productivity_growth_survival,treat_value,0.0089141654397445,0.0154704254460469,0.5762068710283791,0.5661343393034631,0.005796665860015635,0.009373000707527166,1,bottom,-0.6004153108303284,0.08431077819107598,2km,bottom,-0.34804069341208405,0.754987160699587,-1.451068547523755,-0.5627693133222812
Mattiasen et al,2020,copper & quillback rockfish,Juvenile,adult or juvenile,aerobic_scope,metabolic rate,71,copper & quillback rockfish,8,oxygen,rate,rate,treat_value,0.1292346538060467,0.010219308186739202,12.64612549543661,1.4083676825949473e-20,0.12291884125047249,0.007656030362411514,1,bottom,-0.6004153108303284,0.08431077819107598,2km,bottom,-7.380235427630623,-6.479263049074971,-8.281207806186277,-0.45967978497737416
Mattiasen et al,2020,copper & quillback rockfish,Juvenile,adult or juvenile,movement,survival,72,copper & quillback rockfish,8,oxygen,rate,ability_productivity_growth_survival,treat_value,0.1024578916716343,0.010907249767624137,9.3935587663683,1.8641118617620875e-14,0.09625920064648578,0.008564205179060598,1,bottom,-0.6004153108303284,0.08431077819107598,2km,bottom,-5.77954978764387,-4.771702124382197,-6.787397450905545,-0.5142079914600377
McBride et al,1997,Red urchin,Adult,adult or juvenile,feeding_rate,consumption,73,red urchin,5,temperature,rate,consumption,treat_value,0.10664401727801284,0.006601289761062361,16.15502744737119,1.9000396182188156e-10,0.09971354807897041,0.006297980114372458,1,bottom,2.0928930439054265,0.576553289519629,2km,bottom,20.86897911576065,18.285503356443787,23.45245487507751,1.318099877202482
McBride et al,1997,Red urchin,Adult,adult or juvenile,gonad_index,growth,74,red urchin,5,temperature,biomass,ability_productivity_growth_survival,treat_value,0.051606185986992154,0.025861630321250478,1.995473036538899,0.065828773868508,0.043770654768320066,0.036039013872213754,1,bottom,2.0928930439054265,0.576553289519629,2km,bottom,9.160729889180296,-5.622727193523703,23.944186971884292,7.542580144236734
McLean and Todghaam,2015,Dungeness crab,Juvenile,adult or juvenile,heart rate,metabolic rate,75,Dungeness crab,4,temperature,rate,consumption,treat_value,0.03060473067475016,0.0013929618447044245,21.97097558062995,1.7316040067053947e-37,0.03073667574185132,0.001247746969330692,1,bottom,2.0928930439054265,0.576553289519629,2km,bottom,6.43285748528973,5.921022898567138,6.94469207201232,0.2611400952666283
McLean and Todghaam,2015,Dungeness crab,Juvenile,adult or juvenile,oxygen consumption,metabolic rate,76,Dungeness crab,4,temperature,rate,consumption,treat_value,0.05224005195336243,0.0026501026800496473,19.71246334967812,1.011558113125682e-18,0.052603457714820126,0.0014856593204570097,1,bottom,2.0928930439054265,0.576553289519629,2km,bottom,11.009341073672028,10.399913166422072,11.618768980921985,0.3109326057397738
Miller and Emlet,1999,Red urchin,Adult,adult or juvenile,development_rate,growth,77,red urchin,5,temperature,biomass,ability_productivity_growth_survival,treat_value,0.10397206139713695,0.007285260467030565,14.27156405287942,1.3317129400110773e-12,0.10299968432955431,0.0033715141707696427,1,bottom,2.0928930439054265,0.576553289519629,2km,bottom,21.556732285777898,20.173713448913155,22.93975112264264,0.7056218555432358
Miller et al,2016,Dungeness crab,Fertilized Egg,propagule,hatching probability,survival,78,Dungeness crab,4,CO2,biomass,ability_productivity_growth_survival,treat_value,-1.0154725500682171e-4,6.71837524275059e-5,-1.5114853121131553,0.16160240382489977,-1.882114456992206e-4,5.1798949813462684e-5,1,bottom,854.3021338454596,179.86523148848707,2km,bottom,-16.0789439674983,-24.752326825390927,-7.405561109605673,4.425195335659504
Miller et al,2016,Dungeness crab,Fertilized Egg,propagule,hatching timing,growth,79,Dungeness crab,4,CO2,biomass,ability_productivity_growth_survival,treat_value,-4.453032151500284e-5,7.44175086656221e-7,-59.838500795679096,4.1280229298831724e-14,-4.351892311800175e-5,1.4064373223887264e-6,1,bottom,854.3021338454596,179.86523148848707,2km,bottom,-3.7178308882365396,-3.9533292797413098,-3.4823324967317695,0.12015224056365836
Mortensen and Savviko,1993,Pink Salmon,Juvenile,adult or juvenile,growth_rate,growth,81,pink salmon,10,temperature,biomass,ability_productivity_growth_survival,treat_value,0.021140406607752356,5.696002585423971e-4,37.11446104650743,1.629794871553157e-59,0.021337224917275514,1.6066700139919784e-4,1,200m,2.550694306570562,0.16112309460423102,2km,200m,5.442473811451018,5.362150579929369,5.522797042972667,0.040981240572269845
Ou et al,2015,Pink Salmon,Juvenile,adult or juvenile,growth_rate,growth,82,pink salmon,10,CO2,biomass,ability_productivity_growth_survival,treat_value,-9.186586360940143e-4,6.731541604982971e-5,-13.647076553964762,1.765409648536441e-9,-9.023238779052453e-4,6.624344945710043e-5,1,200m,647.6435498459731,101.73052826413847,2km,200m,-58.43842393973374,-66.84724392077975,-50.029603958687744,4.290214276043882
Ou et al,2015,Pink Salmon,Juvenile,adult or juvenile,metabolic_rate,metabolic rate,83,pink salmon,10,CO2,rate,consumption,treat_value,-2.2422149188523142e-4,3.362335727633878e-5,-6.668622946912537,1.063385347440931e-5,-1.9966074509461938e-4,3.6652411054538674e-5,1,200m,647.6435498459731,101.73052826413847,2km,200m,-12.930899371797125,-17.583488102529067,-8.278310641065183,2.373769760577521
Palacios and Zimmerman,2007,seagrass,Adult,adult or juvenile,rhyzome biomass,growth,84,seagrass,1,pH,biomass,ability_productivity_growth_survival,treat_value,-0.31859918037351426,0.08427529101617945,-3.7804577893697044,0.0633894530104722,-0.36890639301471223,0.10135425641256347,1,bottom,-0.28455831292214057,0.057385478457605006,2km,bottom,10.497538082245866,16.15041253984434,4.844663624647392,-2.884119621223711
Reuter et al,2011,Red urchin,gametes,propagule,fertilization success,survival,88,red urchin,5,CO2,biomass,ability_productivity_growth_survival,treat_value,-6.329808555147478e-4,6.983615543178665e-5,-9.06379871001089,1.3583334218217137e-10,-6.04148773247505e-4,2.9545473387446e-5,1,bottom,854.3021338454596,179.86523148848707,2km,bottom,-51.612558614546025,-56.559747762778414,-46.665369466313635,2.5240760960369353
Roberts,2013,Dungeness crab,Larvae,propagule,larval_phototaxis,movement,89,Dungeness crab,4,CO2,information,ability_productivity_growth_survival,treat_value,1.0426845479690233e-4,2.641504589708198e-5,3.9473130277021653,2.2291942296835012e-4,1.0003780890009826e-4,2.8587635428853645e-5,1,surface,333.8249929439762,47.312333008167016,2km,surface,3.339512085020614,1.4690317147374958,5.209992455303732,0.9543267195322033
Roberts,2013,Dungeness crab,Larvae,propagule,swimming_speed,movement,90,Dungeness crab,4,CO2,rate,activity_speed,treat_value,-4.5379975460678405e-5,1.3635703478335757e-4,-0.33280259821414837,0.7404832563506538,-1.0206345182513647e-4,9.576013400507695e-5,1,surface,333.8249929439762,47.312333008167016,2km,surface,-3.407133108536404,-9.672689816013973,2.858423598941166,3.196712605855903
Shukla and Edwards,2017,Canopy-forming Kelp,gametophyte,propagule,gametophyte_survival,survival,92,canopy-forming kelp,2,CO2,biomass,ability_productivity_growth_survival,treat_value,-1.797786988462437e-5,4.652797285613448e-5,-0.38638841928945283,0.7037384474240147,-3.008226262544206e-5,5.264815887312302e-5,1,bottom,854.3021338454596,179.86523148848707,2km,bottom,-2.5699341151814674,-11.385511270976844,6.24564304061391,4.497743446834376
Shukla and Edwards,2017,Canopy-forming Kelp,gametophyte,propagule,gametophyte_survival,survival,93,canopy-forming kelp,2,temperature,biomass,ability_productivity_growth_survival,treat_value,-0.18982762101679534,0.018959023893782057,-10.012520796445255,8.760580580140247e-9,-0.18650173305717851,0.022885426635471495,1,bottom,2.0928930439054265,0.576553289519629,2km,bottom,-39.03281797916757,-48.42058102075607,-29.645054937579058,4.789675021218627
Shukla and Edwards,2017,Canopy-forming Kelp,zoospore,propagule,sporophyte_density,growth,94,canopy-forming kelp,2,CO2,biomass,ability_productivity_growth_survival,treat_value,4.6440484894767325e-4,3.6373529348909086e-5,12.767659813622174,1.8480408355507884e-10,4.908164228317528e-4,2.8149423796994413e-5,1,bottom,854.3021338454596,179.86523148848707,2km,bottom,41.93055173515618,37.21712162316285,46.643981847149504,2.4048112816292484
Shukla and Edwards,2017,Canopy-forming Kelp,zoospore,propagule,sporophyte_density,growth,95,canopy-forming kelp,2,temperature,biomass,ability_productivity_growth_survival,treat_value,-0.11146907715083611,0.02032045931135578,-5.4855589355966625,3.286418716591748e-5,-0.14373259124450669,0.024629755914802293,1,bottom,2.0928930439054265,0.576553289519629,2km,bottom,-30.081694039813005,-40.18499322593995,-19.97839485368607,5.154744482717826
Shukla and Edwards,2017,Canopy-forming Kelp,zoospore,propagule,zoospore_settlement,survival,96,canopy-forming kelp,2,CO2,biomass,ability_productivity_growth_survival,treat_value,-2.0348650334711468e-4,5.10238689201849e-5,-3.9880649518252427,8.624538809600431e-4,-1.478342740048466e-4,5.5733722855966365e-5,1,bottom,854.3021338454596,179.86523148848707,2km,bottom,-12.62951357378348,-21.961747492932172,-3.297279654634789,4.7613438363003535
Shukla and Edwards,2017,Canopy-forming Kelp,zoospore,propagule,zoospore_settlement,survival,97,canopy-forming kelp,2,temperature,biomass,ability_productivity_growth_survival,treat_value,-0.24718379620161787,0.007406876380176987,-33.3722048964062,1.2169224973529461e-17,-0.2447037038523641,0.01230471885659897,1,bottom,2.0928930439054265,0.576553289519629,2km,bottom,-51.21386796105063,-56.26135021947947,-46.166385702621795,2.5752460502187917
Sogard and Olla,2001,sablefish,year 0 adult,adult or juvenile,specific growth rate,growth,98,sablefish,7,temperature,biomass,ability_productivity_growth_survival,treat_value,0.025384806935897952,0.0028971902510597516,8.761870894261275,7.871788246456433e-14,0.025290449581972543,6.322485906673974e-4,1,bottom,2.0928930439054265,0.576553289519629,2km,bottom,5.293020600735124,5.03366777995947,5.552373421510778,0.13232286774268054
Sogard and Olla,2001,sablefish,year 0 adult,adult or juvenile,swimming speed,movement,99,sablefish,7,temperature,rate,ability_productivity_growth_survival,treat_value,-0.03727177122403706,0.011962602141409843,-3.1156909494646476,0.002660470436012293,-0.03847050747031605,0.0016963681807679414,1,bottom,2.0928930439054265,0.576553289519629,2km,bottom,-8.051465748013621,-8.747327912438239,-7.3556035835890015,0.3550317165431728
Sogard and Spencer,2001,sablefish,year 0 adult,adult or juvenile,mass at 12 weeks,growth,100,sablefish,7,temperature,biomass,ability_productivity_growth_survival,treat_value,0.0485870112301672,0.0027052090681071255,17.960538356528666,6.125297173927276e-9,0.05086953890711517,0.0030148596660267675,1,bottom,2.0928930439054265,0.576553289519629,2km,bottom,10.646450412537778,9.4097337631556,11.883167061919957,0.6309778823378459
Thom,1996,Canopy-forming Kelp,Adult,adult or juvenile,oxygen flux 1,metabolic rate,103,canopy-forming kelp,2,CO2,rate,consumption,treat_value,0.0015035020235790093,1.077696771646628e-4,13.951067342270939,4.308082995370406e-11,0.0014085860968418749,1.0108466793373863e-4,1,bottom,854.3021338454596,179.86523148848707,2km,bottom,120.33581082370608,103.40986871079497,137.26175293661723,8.635684751485261
Thom,1996,Canopy-forming Kelp,Adult,adult or juvenile,oxygen flux 2,metabolic rate,104,canopy-forming kelp,2,CO2,rate,consumption,treat_value,0.0015979372360986135,5.7451311283881344e-5,27.813764392649016,3.045363103881059e-16,0.0016586487354511847,9.343967861222587e-5,1,bottom,854.3021338454596,179.86523148848707,2km,bottom,141.69871539960204,126.05287490204738,157.3445558971567,7.982571682425851
Thom,1996,seagrass,Adult,adult or juvenile,leaf extansion rate,growth,106,seagrass,1,CO2,biomass,ability_productivity_growth_survival,treat_value,3.4013117345707024e-4,3.224975467153999e-4,1.0546783283199106,0.33217895059569497,5.940032566282027e-4,3.70903205715079e-4,1,bottom,854.3021338454596,179.86523148848707,2km,bottom,50.74582496486257,-11.359401453270065,112.85105138299521,31.686340009251346
Thom,1996,seagrass,Adult,adult or juvenile,oxygen flux 1,metabolic rate,107,seagrass,1,CO2,rate,consumption,treat_value,0.0017038023032087287,3.450183883961788e-4,4.938294191010716,1.0612562050039295e-4,0.001474526391430404,3.28699014991438e-4,1,bottom,854.3021338454596,179.86523148848707,2km,bottom,125.96910426104395,70.93068336062707,181.00752516146085,28.080826990008617
Thom,1996,seagrass,Adult,adult or juvenile,oxygen flux 2,metabolic rate,108,seagrass,1,CO2,rate,consumption,treat_value,6.391387633632465e-4,1.5076254757087084e-4,4.239373595506526,4.931584098713189e-4,4.958321984175028e-4,1.4427819187302484e-4,1,bottom,854.3021338454596,179.86523148848707,2km,bottom,42.359050513735795,18.200645745575798,66.51745528189579,12.325716718448977
Ulbricht and Pritchard,1972,Red urchin,Adult,adult or juvenile,metabolic_rate,metabolic rate,110,red urchin,5,temperature,rate,consumption,treat_value,0.04535198150443248,0.0010507599063993426,43.16112675048757,3.754674376230283e-58,0.044641591573131995,5.510828260629016e-4,1,bottom,2.0928930439054265,0.576553289519629,2km,bottom,9.343007647227505,9.11694959422408,9.569065700230931,0.11533574132827909
Vaughn,2015,Red urchin,Adult,adult or juvenile,growth_rate,growth,111,red urchin,5,CO2,biomass,ability_productivity_growth_survival,treat_value,-2.448555369618412e-4,7.899406594956949e-5,-3.0996700070883696,0.011256982835240976,-2.206614512364604e-4,9.069018121831111e-5,1,bottom,854.3021338454596,179.86523148848707,2km,bottom,-18.851154864874395,-34.03661067026678,-3.665699059482012,7.747681533363461
Wong and Hoffman,2020,Red urchin,embryo,propagule,gastrula area,growth,112,red urchin,5,CO2,biomass,ability_productivity_growth_survival,treat_value,-2.4093643778482673e-4,4.096097658648431e-5,-5.882097007040778,6.419991018869317e-6,-1.9787397254631412e-4,4.5827773377841145e-5,1,surface,333.8249929439762,47.312333008167016,2km,surface,-6.605527748906985,-9.604025149308194,-3.607030348505777,1.529845612449596
Wong and Hoffman,2020,Red urchin,embryo,propagule,gastrula area,growth,113,red urchin,5,temperature,biomass,ability_productivity_growth_survival,treat_value,0.006294362790755845,0.006244281677450821,1.0080203161695724,0.32440367676048365,-1.374292722527168e-4,0.005787946484460401,1,surface,2.8552838628497224,0.11567995334569585,2km,surface,-0.03923995833463634,-3.2783810767736785,3.1999011601044063,1.6526230196117566
Wong and Hoffman,2020,Red urchin,embryo,propagule,gastrula length,growth,114,red urchin,5,CO2,biomass,ability_productivity_growth_survival,treat_value,-1.1707483630379667e-4,2.4522950429641608e-5,-4.774092605198308,9.117205500023466e-5,-9.952763128095763e-5,1.7793858316209747e-5,1,surface,333.8249929439762,47.312333008167016,2km,surface,-3.3224810810096344,-4.4867278678731815,-2.1582342941460877,0.5940034626854831
Wong and Hoffman,2020,Red urchin,embryo,propagule,gastrula length,growth,115,red urchin,5,temperature,biomass,ability_productivity_growth_survival,treat_value,0.004474645902065218,0.004429623643100808,1.0101639016295512,0.3233986604972744,0.004018725847224458,0.0021843082901747525,1,surface,2.8552838628497224,0.11567995334569585,2km,surface,1.1474603060797073,-0.07495645555556131,2.3698770677149765,0.623682021242484
Wong and Hoffman,2020,Red urchin,embryo,propagule,metabolic_rate,metabolic rate,116,red urchin,5,CO2,rate,consumption,treat_value,3.715397615252881e-5,1.3512792570769268e-4,0.27495409226439177,0.7859171767733737,1.6574373074600875e-4,1.4525018062424e-4,1,surface,333.8249929439762,47.312333008167016,2km,surface,5.532939974679466,-3.9707355676321776,15.036615516991109,4.848814052199819
Wong and Hoffman,2020,Red urchin,embryo,propagule,metabolic_rate,metabolic rate,117,red urchin,5,temperature,rate,consumption,treat_value,-0.003506548127640191,0.016864345072905025,-0.20792673018022861,0.837198995366336,-0.01663231514118138,0.01439085601434551,1,surface,2.8552838628497224,0.11567995334569585,2km,surface,-4.74899810244463,-12.802633976714134,3.3046377718248734,4.10899789503546
Wong and Hoffman,2020,Red urchin,embryo,propagule,prism length,growth,118,red urchin,5,CO2,biomass,ability_productivity_growth_survival,treat_value,-9.480222695288593e-5,6.121261990097853e-5,-1.5487366348024985,0.13571140966337475,-1.1298773486711655e-4,3.4981574976920896e-5,1,surface,333.8249929439762,47.312333008167016,2km,surface,-3.7718129794771036,-6.060646887365703,-1.4829790715885045,1.1677724019839792
Wong and Hoffman,2020,Red urchin,embryo,propagule,prism length,growth,119,red urchin,5,temperature,biomass,ability_productivity_growth_survival,treat_value,0.04400479604877705,0.007956934026596136,5.530370856625248,1.4737195240275801e-5,0.038230712133504915,0.004647542396554216,1,surface,2.8552838628497224,0.11567995334569585,2km,surface,10.915953542004967,8.315023191873895,13.516883892136036,1.3270052806791177
